常用字(GB2312)重点复查 — 内嵌位图 vs 该字真实轮廓, 相似度最低的条目
人工看右边轮廓和左边位图是不是同一个字即可
==============================================================================

冖 U+5196  ppem=11  IoU=0.000 (中位0.554)  
    ...........   |   ...........
汩 U+6C69  ppem=11  IoU=0.270 (中位0.554)  
    .#.........   |   ...........
    ..#........   |   .#..######.
    ...#######.   |   ..#.#....#.
    #..#.....#.   |   ....#....#.
    .#.#.....#.   |   ##..#....#.
    ...#####.#.   |   .##.####.#.
    .#.#.....#.   |   ....#....#.
    .#.#.....#.   |   .##.#....#.
    #..#######.   |   .#..#....#.
    #..#.....#.   |   .#..#....#.
    ...........   |   .#..######.
                  |   ...........

位 U+4F4D  ppem=11  IoU=0.273 (中位0.554)  【一级常用】
    ...#.#.....   |   ...........
    ...#..#....   |   ..#...#....
    ..#.######.   |   ..#...##...
    ..#........   |   .##.######.
    .##.#...#..   |   .#..#....#.
    #.#..#..#..   |   ##..#....#.
    ..#..#.#...   |   #....#..#..
    ..#....#...   |   .....#..#..
    ..########.   |   .....#..#..
    ..#........   |   .......#...
    ...........   |   ...########
                  |   ...........

贴 U+8D34  ppem=10  IoU=0.255 (中位0.533)  【一级常用】
    ......#...   |   ..........
    #####.###.   |   .###......
    #...#.#...   |   .......#..
    #.#.#.#...   |   ..#....#..
    #.#.#####.   |   ..#.......
    #.#.#...#.   |   ..#...##..
    ..#.#...#.   |   ..#..#..#.
    .#.######.   |   ..#..#....
    #...#...#.   |   .#.#.#....
                 |   ##...####.
                 |   ..........

七 U+4E03  ppem=12  IoU=0.260 (中位0.535)  【一级常用】
    ..#........   |   ....#.......
    ..#........   |   ....#.......
    ..#.....###   |   ....#.......
    ..#.####...   |   ....##..####
    ####.......   |   .########...
    ..#........   |   ....#.......
    ..#........   |   ....#.......
    ..#........   |   ....#.......
    ..#.......#   |   ....#.....##
    ..#.......#   |   ....##....#.
    ..#########   |   .....######.
    ...........   |   ............

愆 U+6106  ppem=14  IoU=0.261 (中位0.535)  
    ..#..#...###.   |   ...#..........
    .#....#......   |   ..##..#.#####.
    #..#.........   |   .##...........
    ..#..#..#####   |   .#.#.#........
    .##...#...#..   |   ..##....######
    #.#.......#..   |   .##....#...#..
    ..#...#...#..   |   ###...#....#..
    ..#..#....#..   |   ..#..#....##..
    ..#.#.....#..   |   ..#......##...
    ..#.....###..   |   ....#.##......
    .....#.......   |   .#..#..#..#.#.
    .#.#..#....#.   |   .#..#....##.##
    .#.#.....#..#   |   ....######....
    #...######..#   |   ..............

礻 U+793B  ppem=14  IoU=0.262 (中位0.535)  
    .#...   |   ..............
    ..#..   |   ...##.........
    .....   |   ....#.........
    ####.   |   .######.......
    ...#.   |   .....##.......
    ..#..   |   ....##........
    ..#..   |   ...##.........
    .###.   |   ..#####.......
    #.#.#   |   .####.##......
    ..#..   |   ##..#.........
    ..#..   |   ....#.........
    ..#..   |   ....#.........
    ..#..   |   ....#.........
    ..#..   |   ....#.........

兴 U+5174  ppem=17  IoU=0.189 (中位0.462)  【一级常用】
    .....#......#..   |   .................
    ......#.....#..   |   .......#.........
    ..#....#....#..   |   ..#....##.....##.
    ...#...#...#...   |   ..##...##....##..
    ....#......#...   |   ..##....#....##..
    ....#.....#....   |   ...##...##..##...
    .........#.....   |   ...##...##..#....
    ###############   |   ....#.......#....
    ...............   |   .................
    .....#...#.....   |   #################
    .....#....#....   |   .................
    ....#......#...   |   .....##...##.....
    ....#.......#..   |   ....##.....##....
    ...#........#..   |   ...##.......##...
    ..#..........#.   |   ..##.........##..
    .#...........#.   |   .##...........##.
                      |   .#.............#.
                      |   .................

回 U+56DE  ppem=11  IoU=0.286 (中位0.554)  【一级常用】
    ...........   |   .#########.
    .########..   |   .#.......#.
    .#......#..   |   .#.......#.
    .#.####.#..   |   .#.#####.#.
    .#.#..#.#..   |   .#.#...#.#.
    .#.#..#.#..   |   .#.#...#.#.
    .#.####.#..   |   .#.#####.#.
    .#......#..   |   .#.......#.
    .########..   |   .#.......#.
    .#......#..   |   .#########.
    ...........   |   ...........

白 U+767D  ppem=11  IoU=0.288 (中位0.554)  【一级常用】
    .....#.....   |   ...........
    ....#......   |   ....#......
    .########..   |   .#########.
    .#......#..   |   .#.......#.
    .#......#..   |   .#.......#.
    .########..   |   .#.......#.
    .#......#..   |   .#########.
    .#......#..   |   .#.......#.
    .########..   |   .#.......#.
    .#......#..   |   .#.......#.
    ...........   |   .#########.
                  |   ...........

令 U+4EE4  ppem=16  IoU=0.235 (中位0.500)  【一级常用】
    .......#.......   |   ................
    ......#.#......   |   .......##.......
    ....##...##....   |   ......####......
    ..##.......##..   |   .....##..##.....
    ##...........##   |   ....##....##....
    ....#######....   |   ..###..#...###..
    ...............   |   .##....##....###
    ...............   |   .#......#.....#.
    .#############.   |   ..###########...
    ......#......#.   |   ..###########...
    ......#......#.   |   ...........##...
    ......#......#.   |   ....#.....##....
    ......#......#.   |   ....###..##.....
    ......#...####.   |   ......####......
    ......#........   |   .......###......
    ......#........   |   .........#......
                      |   ................

刂 U+5202  ppem=10  IoU=0.269 (中位0.533)  
    ......#...   |   ..........
    ......#...   |   .....#..#.
    ...#..#...   |   .....#..#.
    ...#..#...   |   .....#..#.
    ...#..#...   |   .....#..#.
    ...#..#...   |   .....#..#.
    ...#..#...   |   .....#..#.
    ......#...   |   .....#..#.
    ....##....   |   ........#.
                 |   ......###.
                 |   ..........

头 U+5934  ppem=12  IoU=0.273 (中位0.535)  【一级常用】
    ...#..#.....   |   ......#.....
    .#..#.#.....   |   ...#..#.....
    ..#...#.....   |   ....#.#.....
    ......#.....   |   .##...#.....
    ###########.   |   ..##..#.....
    .....#......   |   ......#.....
    ....#.#.....   |   ############
    ....#.#.....   |   .....##.....
    ...#...#....   |   .....###....
    ..#.....#...   |   ...##...##..
    ##.......##.   |   .###.....##.
    ............   |   ............

沆 U+6C86  ppem=11  IoU=0.294 (中位0.554)  
    .#...#.....   |   ...........
    ..#...#....   |   .#....#....
    ...#######.   |   ..#.######.
    #..........   |   ...........
    .#...###...   |   ##.........
    .....#.#...   |   .#..##.##..
    ..#..#.#...   |   ....#...#..
    ..#..#.#...   |   ..#.#...#..
    .#..#..#.#.   |   .#..#...#.#
    .#.#....##.   |   .#..#...#.#
    ...........   |   .#.#....###
                  |   ...........

泠 U+6CE0  ppem=13  IoU=0.281 (中位0.540)  
    ......#....   |   .#.....##....
    .#....#....   |   .##....##....
    ..#..#.#...   |   ..#...#..#...
    ....#...#..   |   .....#....#..
    #..#..#..##   |   .#..#..##..##
    .#.....#...   |   ..#.....#....
    ....######.   |   .............
    .........#.   |   ..#.########.
    ..#.....#..   |   ..#.......#..
    .#...#.#...   |   .##..#...#...
    #.....#....   |   .#....###....
    .......#...   |   .#......##...
                  |   .........#...

川 U+5DDD  ppem=16  IoU=0.243 (中位0.500)  【一级常用】
    ..#...........#   |   ................
    ..#.....#.....#   |   ...#....#....#..
    ..#.....#.....#   |   ...#....#....#..
    ..#.....#.....#   |   ...#....#....#..
    ..#.....#.....#   |   ...#....#....#..
    ..#.....#.....#   |   ...#....#....#..
    ..#.....#.....#   |   ...#....#....#..
    ..#.....#.....#   |   ...#....#....#..
    ..#.....#.....#   |   ...#....#....#..
    ..#.....#.....#   |   ...#....#....#..
    ..#.....#.....#   |   ...#....#....#..
    ..#.....#.....#   |   ..##....#....#..
    ..#.....#.....#   |   ..##....#....#..
    .#......#.....#   |   .##.....#....#..
    .#............#   |   .#......#....#..
    #.............#   |   .#...........#..

曰 U+66F0  ppem=11  IoU=0.298 (中位0.554)  【一级常用】
    ...........   |   ..#######..
    .########..   |   .##......#.
    .#......#..   |   .#.......#.
    .#......#..   |   .#.......#.
    .######.#..   |   .#######.#.
    .#......#..   |   .##......#.
    .#......#..   |   .#.......#.
    .########..   |   .#.......#.
    .#......#..   |   .##......#.
    ...........   |   .#########.
    ...........   |   ...........

丿 U+4E3F  ppem=14  IoU=0.280 (中位0.535)  
    ....#   |   ..............
    ....#   |   ........#.....
    ....#   |   ........#.....
    ....#   |   ........#.....
    ....#   |   ........#.....
    ....#   |   ........#.....
    ....#   |   ........#.....
    ....#   |   .......##.....
    ....#   |   .......##.....
    ...#.   |   .......#......
    ...#.   |   ......##......
    ..#..   |   .....##.......
    .#...   |   ....##........
    #....   |   ....#.........

芒 U+8292  ppem=16  IoU=0.245 (中位0.500)  【一级常用】
    ....#.....#....   |   ................
    ###############   |   ....##....##....
    ....#.....#....   |   ....##....##....
    .......#.......   |   ################
    .......#.......   |   ....##....##....
    ###############   |   .......##.......
    ..#............   |   ........#.......
    ..#............   |   .##############.
    ..#............   |   ################
    ..#............   |   ...#............
    ..#............   |   ...#............
    ..#............   |   ...#............
    ..#............   |   ...#............
    ..#............   |   ...#............
    ...###########.   |   ...###########..
                      |   ................

冫 U+51AB  ppem=13  IoU=0.286 (中位0.540)  
    #..   |   .............
    .#.   |   ..##.........
    ...   |   ...##........
    ...   |   ....#........
    ...   |   .............
    ...   |   .............
    ..#   |   ....#........
    .#.   |   ....#........
    #..   |   ...##........
          |   ...#.........
          |   ..##.........
          |   ..#..........
          |   .............

录 U+5F55  ppem=12  IoU=0.282 (中位0.535)  【一级常用】
    .#########..   |   ............
    .........#..   |   .........#..
    .#########..   |   .........#..
    .........#..   |   .........#..
    ###########.   |   .........#..
    .....#......   |   .##########.
    .#...#...#..   |   .##...#..##.
    ..#.###.#...   |   ...#..####..
    ...#.#.#....   |   ...######...
    ..#..#..#...   |   ###...#..##.
    ##..##...##.   |   ...###......
    ............   |   ............

忪 U+5FEA  ppem=13  IoU=0.288 (中位0.540)  
    ..#..#..#..   |   ..#......#...
    ..#..#..#..   |   ..#...##.#...
    ..##.#..#..   |   ..#...#..##..
    #.#.#....#.   |   .###..#...#..
    #.#.#....#.   |   #.#..#.....#.
    #.##..#...#   |   #.#.##..#..##
    #.#...#....   |   ..#....#.....
    ..#..#.....   |   ..#....#.....
    ..#..#..#..   |   ..#...##..#..
    ..#.#....#.   |   ..#...#...#..
    ..#.######.   |   ..#..##...##.
    ..#......#.   |   ..#..#######.
                  |   ..#..........

洛 U+6D1B  ppem=14  IoU=0.283 (中位0.535)  【一级常用】
    .......#.....   |   ......#.......
    .#.....#.....   |   .##...#.......
    ..#....####..   |   ..##.########.
    ...#..#...#..   |   ....###....#..
    .....#.#.#...   |   ....#..#..#...
    #.......#....   |   .##....###....
    .#.....#.#...   |   ..#...######..
    ...#..#...#..   |   ....###....###
    ...#.#.....##   |   ..#..#######..
    ..#...#####..   |   ..#..##....##.
    ..#...#...#..   |   ..#..#.....##.
    .#....#...#..   |   .##..#.....##.
    .#....#####..   |   .#...########.
    ......#...#..   |   .#...#........

烹 U+70F9  ppem=11  IoU=0.302 (中位0.554)  【一级常用】
    ....#......   |   ...........
    ##########.   |   .....#.....
    ..#....#...   |   ...........
    ..######...   |   ..#######..
    ...........   |   ..#######..
    .#######...   |   ..#.....#..
    ......#....   |   ......###..
    .....#.....   |   .....##....
    ..#.##..#..   |   ...###.....
    .#.#..#..#.   |   .#.#..#..#.
    ...........   |   .#..#.#..#.
                  |   ...........

冷 U+51B7  ppem=13  IoU=0.288 (中位0.540)  【一级常用】
    ......#....   |   .......##....
    ......#....   |   .#.....##....
    #....#.#...   |   .##...#..#...
    .#..#...#..   |   ..#..#...##..
    ...#..#..##   |   ...##..#...##
    .......#...   |   ...#....#....
    ....######.   |   ..#..........
    .........#.   |   ..#.########.
    ..#.....#..   |   .##......##..
    .#...#.#...   |   .#...#..##...
    #.....#....   |   .#...####....
    .......#...   |   .#.....###...
                  |   .........#...

怜 U+601C  ppem=10  IoU=0.282 (中位0.533)  【一级常用】
    ..#...#...   |   ..........
    ..#..##...   |   .....##...
    .##.#..#..   |   ..#..#.#..
    .###.#..#.   |   ##.##...#.
    #.#...#...   |   #..#..#..#
    ..#.####..   |   ..........
    ..#....#..   |   .......##.
    ..#..##...   |   .......#..
    ..#....#..   |   .....##...
                 |   ......##..
                 |   ..........

七 U+4E03  ppem=16  IoU=0.250 (中位0.500)  【一级常用】
    ...#...........   |   ................
    ...#...........   |   ......#.........
    ...#...........   |   ......#.........
    ...#........###   |   ......#.........
    ...#...#####...   |   ......#.........
    #######........   |   ......#...######
    ...#...........   |   .############...
    ...#...........   |   .######.........
    ...#...........   |   ......#.........
    ...#...........   |   ......#.........
    ...#...........   |   ......#.........
    ...#.........#.   |   ......#.......#.
    ...#.........#.   |   ......#.......#.
    ...#.........#.   |   ......#......##.
    ...###########.   |   ......#########.
                      |   ........#####...

怜 U+601C  ppem=16  IoU=0.250 (中位0.500)  【一级常用】
    ..#.......#....   |   ................
    ..#......#.#...   |   ..##.....##.....
    ..#.....#...#..   |   ..##....####....
    #.##...#.....#.   |   ..###...#..#....
    #.#.#.#.#####.#   |   .#####.##...#...
    #.#.#..........   |   .###..##.#...##.
    #.#............   |   ####.##..##...##
    ..#...#########   |   #.##......#.....
    ..#......#....#   |   ..##............
    ..#......#....#   |   ..##.##########.
    ..#......#....#   |   ..##........##..
    ..#......#....#   |   ..##..#....##...
    ..#......#....#   |   ..##..###.##....
    ..#......#.###.   |   ..##....###.....
    ..#......#.....   |   ..##......##....
    ..#......#.....   |   ..##.......##...
                      |   ................

虍 U+864D  ppem=16  IoU=0.250 (中位0.500)  
    .......#.......   |   ................
    .......#######.   |   .......#........
    .......#.......   |   .......#######..
    .##############   |   .......#######..
    .#.....#......#   |   .......#........
    .#.....#......#   |   ..#############.
    .#.....#####...   |   ..#...........#.
    .#.#####.....#.   |   ..#....#......#.
    .#.....#.....#.   |   ..#....#........
    .#.....#######.   |   ..#....#######..
    .#.............   |   ..########......
    .#.............   |   .##....#........
    .#.............   |   .##....#......#.
    .#.............   |   .#.....#.....##.
    #..............   |   ##.....#######..
    #..............   |   .#.......###....
                      |   ................

刍 U+520D  ppem=11  IoU=0.305 (中位0.554)  
    ...#.......   |   ...........
    ...######..   |   ...#.......
    ..#....#...   |   ..######...
    .#....#....   |   .#....#....
    #########..   |   #########..
    ........#..   |   .........#.
    ..#######..   |   .........#.
    ........#..   |   ..########.
    .########..   |   .........#.
    ........#..   |   .........#.
    ...........   |   .#########.
                  |   ...........

芋 U+828B  ppem=16  IoU=0.252 (中位0.500)  【一级常用】
    ....#.....#....   |   ................
    ###############   |   .....#....#.....
    ....#.....#....   |   .##############.
    ...............   |   .##############.
    ..###########..   |   .....#....#.....
    .......#.......   |   ................
    .......#.......   |   ..############..
    .......#.......   |   ........#.......
    ###############   |   ........#.......
    .......#.......   |   .......##.......
    .......#.......   |   ################
    .......#.......   |   ........#.......
    .......#.......   |   ........#.......
    .......#.......   |   ........#.......
    .......#.......   |   ....#####.......
    ....####.......   |   ....####........

彡 U+5F61  ppem=10  IoU=0.286 (中位0.533)  
    ....#.....   |   ..........
    ...#......   |   ......#...
    .##..#....   |   ...###....
    ....#.....   |   .##.......
    ...#......   |   ......##..
    .##...#...   |   ...###....
    .....#....   |   .##....##.
    ....#.....   |   ......##..
    ..##......   |   ...###....
                 |   .##.......
                 |   ..........

炎 U+708E  ppem=10  IoU=0.286 (中位0.533)  【一级常用】
    ..#.#...#.   |   ..........
    .#..##.#..   |   .....#..#.
    ..##..#...   |   ..#.#..#..
    ##..#..#..   |   ....##....
    ..#.#...#.   |   ..##...##.
    .#..#.#...   |   .#........
    ...#.#....   |   .#..#...#.
    ..#...#...   |   ..#.##.#..
    ##.....##.   |   ...#..#...
                 |   .##....###
                 |   ..........

穸 U+7A78  ppem=16  IoU=0.255 (中位0.500)  
    .......#.......   |   ................
    ###############   |   .......##.......
    #....#...#....#   |   .......##.......
    #...#....#..#.#   |   .##############.
    ..##.....####..   |   .#............#.
    .......#.......   |   .#..##....##....
    .......#.......   |   ..###.......##..
    ......#######..   |   .##..#.......##.
    .....#......#..   |   ....##########..
    ...##.......#..   |   ...##.......##..
    .##..#.....#...   |   ..##.#.....##...
    ......#...#....   |   .#...##...##....
    .......#.#.....   |   ......#####.....
    .......##......   |   .......###......
    ....###........   |   ...#####........
    ####...........   |   .####...........
                      |   ................

落 U+843D  ppem=14  IoU=0.290 (中位0.535)  【一级常用】
    ....#...#....   |   ....#....#....
    #############   |   ....##..##....
    ....#...#....   |   .############.
    .......#.....   |   .#..#.#..#....
    .#.....####..   |   ..##.#######..
    ..#...#...#..   |   .....##...##..
    ...#.#.#.#...   |   ##..#..#.##...
    #.......#....   |   .##....####...
    .#....##.##..   |   ....###...####
    ...###.....##   |   ..#..#######..
    ..#...#####..   |   ..#..#.....#..
    ..#...#...#..   |   .#...#.....#..
    .#....#####..   |   .#...#######..
    .#....#...#..   |   .....#.....#..

似 U+4F3C  ppem=11  IoU=0.309 (中位0.554)  【一级常用】
    ...#.......   |   ...........
    ...#.#..#..   |   ..#...#..#.
    ..#.#.#.#..   |   ..#.#.#..#.
    .##.#.#.#..   |   .#..#..#.#.
    #.#.#...#..   |   .#..#....#.
    ..#.#...#..   |   ##..#....#.
    ..#.#.#.#..   |   .#..#...#..
    ..#.##..#..   |   .#..#.#.#..
    ..###..#.#.   |   .#..##..#..
    ..#...#..#.   |   .#..#..#.#.
    ...........   |   .#....#...#
                  |   ...........

山 U+5C71  ppem=17  IoU=0.218 (中位0.462)  【一级常用】
    .....#.....   |   .................
    .....#.....   |   ........#........
    .....#.....   |   ........#........
    .....#.....   |   ........#........
    #....#....#   |   ..#.....#.....#..
    #....#....#   |   ..#.....#.....#..
    #....#....#   |   ..#.....#.....#..
    #....#....#   |   ..#.....#.....#..
    #....#....#   |   ..#.....#.....#..
    #....#....#   |   ..#.....#.....#..
    #....#....#   |   ..#.....#.....#..
    #....#....#   |   ..#.....#.....#..
    #....#....#   |   ..#.....#.....#..
    ###########   |   ..#.....#.....#..
    ..........#   |   ..#....###....#..
                  |   ..#############..
                  |   ..............#..

申 U+7533  ppem=11  IoU=0.310 (中位0.554)  【一级常用】
    .....#.....   |   ...........
    .....#.....   |   .....#.....
    ..#######..   |   .#########.
    ..#..#..#..   |   .#...#...#.
    ..#######..   |   .#...#...#.
    ..#..#..#..   |   .#########.
    ..#######..   |   .#...#...#.
    ..#..#..#..   |   .#...#...#.
    .....#.....   |   .#########.
    .....#.....   |   .....#.....
    ...........   |   .....#.....
                  |   ...........

沪 U+6CAA  ppem=14  IoU=0.292 (中位0.535)  【一级常用】
    ........#....   |   ........#.....
    .#.......#...   |   .##.....##....
    ..#...#######   |   ..##.########.
    ...#..#.....#   |   .....#......#.
    ......#.....#   |   ##...#......#.
    #.....#.....#   |   .##..#......#.
    .#....#######   |   ..#..#......#.
    ...#..#.....#   |   .....########.
    ...#..#......   |   ..#..#......#.
    ..#...#......   |   ..#..#........
    ..#...#......   |   .##.##........
    .#...#.......   |   .##.#.........
    .#...#.......   |   .#.##.........
    ....#........   |   .#............

彡 U+5F61  ppem=18  IoU=0.169 (中位0.410)  
    ..........#.....   |   ............#.....
    .........#......   |   ..........###.....
    ........#.......   |   ........####......
    .......#........   |   ......####........
    ......#....#....   |   ...####...........
    .....#....#.....   |   ..###........#....
    ...##....#......   |   ...........###....
    ........#.......   |   .........###......
    .......#.....#..   |   ......####........
    ......#.....#...   |   ...#####..........
    ....##.....#....   |   ...##........###..
    ..........#.....   |   ............###...
    .........#......   |   ..........###.....
    .......##.......   |   .......####.......
    .....##.........   |   ....#####.........
    ...##...........   |   .######...........
                       |   ..##..............

侧 U+4FA7  ppem=11  IoU=0.313 (中位0.554)  【一级常用】
    ..#......#.   |   ...........
    ..####...#.   |   ..#####....
    .#...#.#.#.   |   .#.#..#.#..
    ##.#.#.#.#.   |   .#.#..#.#..
    .#.#.#.#.#.   |   .#.#..#.#..
    .#.#.#.#.#.   |   ##.#..#.#..
    .#.#.#.#.#.   |   .#.#..#.#..
    .#.#...#.#.   |   .#.##.#.#..
    .##.#....#.   |   .#..##..#..
    .#...#..##.   |   .#..###....
    ...........   |   .#.#..#.##.
                  |   ...........

吊 U+540A  ppem=15  IoU=0.260 (中位0.500)  【一级常用】
    .#########.   |   ...............
    .#.......#.   |   ..###########..
    .#.......#.   |   ..#.........#..
    .#########.   |   ..#.........#..
    .....#.....   |   ..##........#..
    .....#.....   |   ..###########..
    ###########   |   ..#....#....#..
    #....#....#   |   .......#.......
    #....#....#   |   .#############.
    #....#....#   |   .#.....#.....#.
    #....#....#   |   .#.....#.....#.
    #....#....#   |   .#.....#.....#.
    #....#..###   |   .#.....#..####.
    .....#.....   |   .#.....#...#...
                  |   .......#.......

仉 U+4EC9  ppem=11  IoU=0.316 (中位0.554)  
    ...#.......   |   ...........
    ...#.###...   |   ..#..####..
    ..#..#.#...   |   ..#.##..#..
    .##..#.#...   |   .##.#...#..
    #.#..#.#...   |   .##.#...#..
    ..#..#.#...   |   ###.#...#..
    ..#..#.#...   |   ..#.#...#..
    ..#..#.#.#.   |   ..#.#...#..
    ..#..#.#.#.   |   ..#.#...#.#
    ..#.#...##.   |   ..#.#...#.#
    ...........   |   ..##....###
                  |   ...........

兄 U+5144  ppem=11  IoU=0.316 (中位0.554)  【一级常用】
    ...........   |   ..#######..
    ..#######..   |   .#.......#.
    ..#.....#..   |   .#.......#.
    ..#.....#..   |   .#.......#.
    ..#######..   |   .#########.
    ..#.#.#.#..   |   ...##.#....
    ....#.#....   |   ...#..#....
    ....#.#..#.   |   ...#..#...#
    ...#..#..#.   |   ..##..#...#
    .##....###.   |   .##...####.
    ...........   |   ...........

珍 U+73CD  ppem=16  IoU=0.262 (中位0.500)  【一级常用】
    ..........#....   |   ................
    #####....#.#...   |   .........##.....
    ..#.....#...#..   |   ######...###....
    ..#....#.....#.   |   ..##....#..##...
    ..#...#.......#   |   ...#...##...##..
    ..#........#...   |   ...#..##..#..###
    #####....##....   |   ...#.....##.....
    ..#....##......   |   .#####.###......
    ..#.........#..   |   ..##..##...##...
    ..#........#...   |   ...#......##....
    ..#......##....   |   ...#....###...#.
    ..#....##......   |   ...#...##....#..
    ..###........#.   |   ..####.....##...
    ###........##..   |   #####....###....
    .........##....   |   .......###......
    ......###......   |   .....###........
                      |   ................

日 U+65E5  ppem=14  IoU=0.298 (中位0.535)  【一级常用】
    ###########   |   ..##########..
    #.........#   |   ..#........#..
    #.........#   |   ..#........#..
    #.........#   |   ..#........#..
    #.........#   |   ..#........#..
    #.........#   |   ..##########..
    ###########   |   ..##......##..
    #.........#   |   ..#........#..
    #.........#   |   ..#........#..
    #.........#   |   ..#........#..
    #.........#   |   ..##......##..
    #.........#   |   ..##########..
    #.........#   |   ..#........#..
    ###########   |   

洌 U+6D0C  ppem=11  IoU=0.317 (中位0.554)  
    #........#.   |   ...........
    .#.####..#.   |   .#.####....
    ....#..#.#.   |   .##.#......
    #...##.#.#.   |   ....#...#..
    .#.#.#.#.#.   |   ##.####.#..
    ...#.#.#.#.   |   .#.#..#.#..
    .##.##.#.#.   |   ...####.#..
    .#..#....#.   |   .#...#..#..
    #...#....#.   |   .#...#.....
    #..#....##.   |   .#..#......
    ...........   |   ##.#....##.
                  |   ...........

刂 U+5202  ppem=14  IoU=0.298 (中位0.535)  
    ...#   |   ..............
    ...#   |   .......#...##.
    ...#   |   .......#...##.
    #..#   |   .......#...##.
    #..#   |   .......#...##.
    #..#   |   .......#...##.
    #..#   |   .......#...##.
    #..#   |   .......#...##.
    #..#   |   .......#...##.
    #..#   |   .......#...##.
    ...#   |   ...........##.
    ...#   |   ...........##.
    ...#   |   ........####..
    .###   |   ........###...

夕 U+5915  ppem=11  IoU=0.317 (中位0.554)  【一级常用】
    ...........   |   ...........
    ....#......   |   ...##......
    ....#......   |   ...#######.
    ...######..   |   ..##....##.
    ...#....#..   |   ..#.....##.
    ..#.....#..   |   .#.#....#..
    .#..#..#...   |   #...##.#...
    .....##....   |   .....##....
    ....##.....   |   ....##.....
    ####.......   |   ...##......
    ...........   |   .##........
                  |   ...........

户 U+6237  ppem=11  IoU=0.317 (中位0.554)  【一级常用】
    .....#.....   |   ...........
    ......#....   |   .....#.....
    ...#######.   |   ..########.
    ...#.....#.   |   .#.......#.
    ...#.....#.   |   .#.......#.
    ...#######.   |   .##......#.
    ...#.....#.   |   .#########.
    ...#.......   |   .#.........
    ..#........   |   .#.........
    .#.........   |   .#.........
    ...........   |   #..........
                  |   ...........

沁 U+6C81  ppem=11  IoU=0.318 (中位0.554)  【一级常用】
    .....#.....   |   ...........
    .#....#....   |   .#....#....
    ..#...#....   |   ..#....#...
    #..........   |   .....#.....
    .#...#..#..   |   ##...#...#.
    ...#.#...#.   |   .#.#.#...#.
    .#.#.#...#.   |   ...#.#....#
    .#.#.#..#..   |   ..##.#....#
    #....#..#..   |   .#...#...#.
    #.....###..   |   .#...#...#.
    ...........   |   .#...####..
                  |   ...........

艹 U+8279  ppem=17  IoU=0.227 (中位0.462)  
    ....#.....#....   |   .....#.....#.....
    ....#.....#....   |   .....#.....#.....
    ###############   |   .....#.....#.....
    ....#.....#....   |   #################
    ....#.....#....   |   .....##...##.....
                      |   .....#.....#.....
                      |   .....#.....#.....
                      |   .................
                      |   .................
                      |   .................
                      |   .................
                      |   .................
                      |   .................
                      |   .................

