第二轮扫描: 内嵌位图 与 自身轮廓 相似度异常低的字形
(左=字体里的内嵌位图 右=该字真正的轮廓形状; 两者差别巨大 = 位图画错)
  ppem=8   样本12322  中位IoU=0.500 判定阈值=0.290
  ppem=9   样本16292  中位IoU=0.537 判定阈值=0.333
  ppem=10  样本20903  中位IoU=0.525 判定阈值=0.327
  ppem=11  样本20903  中位IoU=0.550 判定阈值=0.345
  ppem=12  样本20904  中位IoU=0.533 判定阈值=0.333
  ppem=13  样本20904  中位IoU=0.526 判定阈值=0.345
  ppem=14  样本20904  中位IoU=0.525 判定阈值=0.333
  ppem=15  样本20904  中位IoU=0.494 判定阈值=0.327
  ppem=16  样本20904  中位IoU=0.504 判定阈值=0.314
  ppem=17  样本20904  中位IoU=0.463 判定阈值=0.283
  ppem=18  样本20903  中位IoU=0.422 判定阈值=0.267
  ppem=19  样本20903  中位IoU=0.335 判定阈值=0.195
  ppem=20  样本20903  中位IoU=0.482 判定阈值=0.292
  ppem=21  样本20903  中位IoU=0.436 判定阈值=0.252
  ppem=22  样本20903  中位IoU=0.351 判定阈值=0.198
  ppem=23  样本20903  中位IoU=0.291 判定阈值=0.161
  ppem=24  样本20902  中位IoU=0.548 判定阈值=0.319
==============================================================================

U+5196 冖  ppem=11(strike3)  IoU=0.000 (中位0.550)  gi=2702
    ...........   |   ...........
    ......#......   |   .......#.......
    #############   |   .......##......
                    |   ...............
                    |   ###############
                    |   ...............
                    |   ...............
                    |   ...............
                    |   ...............
                    |   ...............
                    |   ...............
                    |   ...............

U+5369 卩  ppem=14(strike6)  IoU=0.159 (中位0.525)  gi=3169
    #######   |   .......######.
    #.....#   |   ......##...##.
    #.....#   |   ......##....#.
    #.....#   |   ......##....#.
    #.....#   |   ......##....#.
    #.....#   |   ......##....#.
    #.....#   |   ......##....#.
    #.....#   |   ......##....#.
    #.....#   |   ......##.####.
    #...###   |   ......##.###..
    #......   |   ......##......
    #......   |   ......##......
    #......   |   ..............

U+4EA0 亠  ppem=17(strike9)  IoU=0.096 (中位0.463)  gi=1944
    ......#........   |   .......#.........
    .......#.......   |   .......##........
    .......#.......   |   ........##.......
    ###############   |   ........##.......
                      |   .###############.
                      |   #################
                      |   .................
                      |   .................
                      |   .................
                      |   .................
                      |   .................
                      |   .................
                      |   .................
                      |   .................

U+961D 阝  ppem=12(strike4)  IoU=0.167 (中位0.533)  gi=20245
    ....####....   |   ............
    ....#..#....   |   .#####......
    ....#..#....   |   .#..#.......
    ....#..#....   |   .#..#.......
    ....#.#.....   |   .#.##.......
    ....#..#....   |   .#..#.......
    ....#..#....   |   .#...#......
    ....#..#....   |   .#...#......
    ....#.##....   |   .#...#......
    ....#.......   |   .####.......
    ....#.......   |   .#..........
    ............   |   .#..........

U+624C 扌  ppem=20(strike12)  IoU=0.118 (中位0.482)  gi=6980
    .........##........   |   ......#.............
    .........#.........   |   .....##.............
    .........#.........   |   .....##.............
    .........#.........   |   .....##.............
    .........#..#......   |   .##########.........
    .....#########.....   |   .##########.........
    .........#.........   |   .....##.............
    .........#.........   |   .....##.............
    .........#.........   |   .....##...#.........
    .........#..##.....   |   .....######.........
    .........###.......   |   ...######...........
    .....#####.........   |   .######.............
    ......#..#.........   |   .##..##.............
    .........#.........   |   .....##.............
    .........#.........   |   .....##.............
    .........#.........   |   .....##.............
    .........#.........   |   .....##.............
    ......####.........   |   ..#.###.............
    ........#..........   |   .#####..............
                          |   ....................

U+8864 衤  ppem=24(strike16)  IoU=0.185 (中位0.548)  gi=16732
    .........##........   |   ........................
    .........##........   |   ......##................
    .........##........   |   ......##................
    .........##........   |   ......###...............
    ..##############...   |   .......##...............
    .............##....   |   ..#########.............
    ............##.....   |   ..##########............
    ...........##......   |   .........###............
    ..........##....##.   |   ........###.............
    .........##....###.   |   ........##..............
    ........####..##...   |   .......##...#...........
    .......########....   |   ......###..###..........
    ......##.##.###....   |   .....###..###...........
    .....##..##...##...   |   ....#######.............
    ...###...##....##..   |   ...########.............
    #####....##.....###   |   .####.##.##.............
    ###......##......##   |   ###...##..###...........
    .........##........   |   .#....##...##...........
    .........##........   |   ......##................
    .........##........   |   ......##................
    .........##........   |   ......##................
    .........##........   |   ......##................
    .........##........   |   ......##................
                          |   ......##................

U+793B 礻  ppem=12(strike4)  IoU=0.171 (中位0.533)  gi=12851
    .....#......   |   ............
    .....#......   |   ...#........
    .########...   |   ...#........
    .......#....   |   .#####......
    ......#.....   |   ....##......
    .....#......   |   ....#.......
    ....##.##...   |   ...#........
    ..##.#...#..   |   ..##.#......
    ##...#....#.   |   ##.#..#.....
    .....#......   |   ...#........
    .....#......   |   ...#........
    ............   |   ...#........
                   |   ............

U+961D 阝  ppem=20(strike12)  IoU=0.121 (中位0.482)  gi=20245
    .......#.....#......   |   ..########..........
    .......########.....   |   ..########..........
    .......#....##......   |   ..##....##..........
    .......#....#.......   |   ..##...##...........
    .......#...#........   |   ..##...##...........
    .......#...#........   |   ..##..##............
    .......#..#.........   |   ..##..##............
    .......#...#........   |   ..##.###............
    .......#....#.......   |   ..##...##...........
    .......#....##......   |   ..##...##...........
    .......#.....#......   |   ..##....##..........
    .......#.....#......   |   ..##....##..........
    .......#.....#......   |   ..##....##..........
    .......#....##......   |   ..##....##..........
    .......#.####.......   |   ..########..........
    .......#...#........   |   ..##.###............
    .......#............   |   ..##................
    .......#............   |   ..##................
    .......#............   |   ..#.................

U+4EA0 亠  ppem=21(strike13)  IoU=0.076 (中位0.436)  gi=1944
    ....................   |   .........#...........
    ....................   |   .........##..........
    ....................   |   .........###.........
    ........#...........   |   ..........##.........
    .........#..........   |   ...........#.........
    ..........#.........   |   .###################.
    ..........#.........   |   .###################.
    ..................#.   |   .....................
    .###################   |   .....................
    ....................   |   .....................
    ....................   |   .....................
    ....................   |   .....................
    ....................   |   .....................
    ....................   |   .....................
    ....................   |   .....................
    ....................   |   .....................
    ....................   |   .....................
    ....................   |   
    ....................   |   
    ....................   |   

U+7E9F 纟  ppem=24(strike16)  IoU=0.188 (中位0.548)  gi=14231
    .........##.......   |   ........................
    .........##.......   |   ......##................
    ........##........   |   .....###................
    .......##....##...   |   .....##.................
    ..##..##.....##...   |   ....##.....##...........
    ..#####.....##....   |   ...##.....###...........
    ...###.....##.....   |   ..##.....###............
    ....###...##......   |   .##########.............
    .....###.##.......   |   .#########..............
    ......####........   |   .##....##...............
    .......##.........   |   ......##................
    ......##...#####..   |   .....##.................
    .....########.....   |   ...###..................
    ########..........   |   ..##########............
    ###...............   |   ..##########............
    ..................   |   ..####..................
    .............#####   |   ........................
    .........######...   |   ........................
    .....######.......   |   ..........###...........
    #######...........   |   .############...........
    ###...............   |   .#########..............
                         |   ........................

U+4E4A 乊  ppem=13(strike5)  IoU=0.167 (中位0.526)  gi=1858
    ........###   |   .............
    .....###...   |   .###########.
    #####......   |   .............
    ...........   |   ...#.....##..
    .........#.   |   ...#.....#...
    .#.......#.   |   ...##...##...
    ..#.....#..   |   ....#...#....
    ...#....#..   |   .............
    ...#...#...   |   .............
                  |   .............
                  |   .............

U+793B 礻  ppem=20(strike12)  IoU=0.124 (中位0.482)  gi=12851
    ........#...........   |   .....#..............
    .........#..........   |   .....##.............
    .........##.........   |   .....##.............
    ..........#..#......   |   ......#.............
    ......#########.....   |   .#########..........
    .............#......   |   ..########..........
    ............#.......   |   .......##...........
    ...........#........   |   ......###...........
    ..........##........   |   .....###............
    .........##.#.......   |   .....##.#...........
    ........#.#..##.....   |   ...####.##..........
    .......#..#...#.....   |   ..#####.###.........
    ......#...#.........   |   .###.##..##.........
    .....#....#.........   |   ###..##.............
    ..........#.........   |   .....##.............
    ..........#.........   |   .....##.............
    ..........#.........   |   .....##.............
    ..........#.........   |   .....##.............
    ..........#.........   |   .....##.............
                           |   ....................

U+8279 艹  ppem=12(strike4)  IoU=0.175 (中位0.533)  gi=15217
    ............   |   ...#........
    ............   |   ...##..##...
    ..#.....#...   |   ############
    ..#.....#...   |   ...##..##...
    ..#.....#...   |   ...##...#...
    ###########.   |   ............
    ..#.....#...   |   ............
    ..#.....#...   |   ............
    ..#.....#...   |   ............
    ............   |   ............
    ............   |   
    ............   |   

U+624C 扌  ppem=12(strike4)  IoU=0.176 (中位0.533)  gi=6980
    ......#.....   |   ...#........
    ......#.....   |   ...#........
    .....###....   |   .######.....
    ......#.....   |   ...#........
    ......#.....   |   ...#........
    ......##....   |   ...####.....
    .....##.....   |   .####.......
    ......#.....   |   ...#........
    ......#.....   |   ...#........
    ......#.....   |   ...#........
    .....##.....   |   .###........
    ............   |   ............

U+961D 阝  ppem=11(strike3)  IoU=0.194 (中位0.550)  gi=20245
    ...........   |   .####......
    ....####...   |   .#..#......
    ....#..#...   |   .#..#......
    ....#.#....   |   .#.#.......
    ....#.#....   |   .#.#.......
    ....#..#...   |   .#..#......
    ....#..#...   |   .#...#.....
    ....###....   |   .#..##.....
    ....#......   |   .####......
    ....#......   |   .#.........
    ...........   |   ...........

U+4EBC 亼  ppem=20(strike12)  IoU=0.127 (中位0.482)  gi=1972
    ....................   |   ....................
    ....................   |   .........##.........
    ....................   |   .........##.........
    ..........##........   |   .........##.........
    .........##.........   |   ........###.........
    ........##.#........   |   ........###.........
    .......##...#.......   |   ........####........
    ......##.....#......   |   .......##.##........
    .....##.......##....   |   .......##..##.......
    ....##.........###..   |   ......##...##.......
    ...##............###   |   ......##....##......
    .##...........#.....   |   .....##......##.....
    .....###########....   |   ....##........##....
    ....................   |   ..###..........##...
    ....................   |   .###............###.
    ....................   |   .##..............##.
    ....................   |   ....................
    ....................   |   .###################
    ....................   |   .##################.

U+722B 爫  ppem=15(strike7)  IoU=0.143 (中位0.494)  gi=11043
    .........####   |   ...............
    .....####....   |   ..############.
    #####........   |   ..###..........
    ......#.....#   |   ......##....#..
    .#.....#....#   |   ..##...#...##..
    ..#....#...#.   |   ...#...#...#...
    ..#..........   |   ...............
                    |   ...............
                    |   ...............
                    |   ...............
                    |   ...............
                    |   ...............
                    |   ...............

U+6C35 氵  ppem=22(strike14)  IoU=0.000 (中位0.351)  gi=9517
    ....................   |   ......................
    ....................   |   ...#..................
    .........#..........   |   ..####................
    ..........#.........   |   ....###...............
    ...........##.......   |   .....##...............
    ............#.......   |   ......#...............
    ....................   |   ......................
    .......#............   |   .##...................
    ........#......#....   |   .####.................
    .........##....#....   |   ..####................
    ..........#...#.....   |   ....#.................
    .............#......   |   ......................
    ............#.......   |   ......................
    ...........#........   |   ....##................
    ..........#.........   |   ....##................
    .......####.........   |   ....##................
    ..........#.........   |   ...###................
    ..........#.........   |   ...##.................
    ..........#.........   |   ...##.................
    ..........#.........   |   ..###.................
                           |   ..##..................
                           |   ......................

U+793B 礻  ppem=11(strike3)  IoU=0.200 (中位0.550)  gi=12851
    ....#......   |   ...........
    .....#.....   |   ...#.......
    ...#####...   |   ...#.......
    ......#....   |   .####......
    .....#.....   |   ....#......
    ....###....   |   ...#.......
    ...#.#.#...   |   ..###......
    ..#..#.....   |   .#.#.#.....
    .....#.....   |   ...#.......
    .....#.....   |   ...#.......
    ...........   |   ...#.......
                  |   ...........

U+5F61 彡  ppem=17(strike9)  IoU=0.113 (中位0.463)  gi=6233
    ....#   |   .................
    ....#   |   ...........#.....
    ...#.   |   .........###.....
    ..#..   |   .......####......
    .#...   |   ....#####........
    #...#   |   ..####...........
    ....#   |   ..#........###...
    ...#.   |   .........###.....
    ..#..   |   .......####......
    .#...   |   ....####.........
    #...#   |   ..####.......##..
    ....#   |   ...........####..
    ...#.   |   .........####....
    ..#..   |   .......####......
    .#...   |   ....#####........
    #....   |   .#####...........
            |   ..#..............

U+5369 卩  ppem=21(strike13)  IoU=0.087 (中位0.436)  gi=3169
    ....................   |   .....................
    .......#.......#....   |   ..........#########..
    .......##########...   |   ..........#########..
    .......#.......#....   |   ..........##.....##..
    .......#.......#....   |   ..........##.....##..
    .......#.......#....   |   ..........##.....##..
    .......#.......#....   |   ..........##.....##..
    .......#.......#....   |   ..........##.....##..
    .......#.......#....   |   ..........##.....##..
    .......#.......#....   |   ..........##.....##..
    .......#.......#....   |   ..........##.....##..
    .......#.......#....   |   ..........##.....##..
    .......#....####....   |   ..........##.....##..
    .......#......#.....   |   ..........##.######..
    .......#............   |   ..........##.#####...
    .......#............   |   ..........##.........
    .......#............   |   ..........##.........
    .......#............   |   ..........##.........
    .......#............   |   ..........##.........
    .......#............   |   ..........#..........

U+5369 卩  ppem=10(strike2)  IoU=0.176 (中位0.525)  gi=3169
    ..#####...   |   .....####.
    ..#...#...   |   .....#..#.
    ..#...#...   |   .....#..#.
    ..#...#...   |   .....#..#.
    ..#...#...   |   .....#..#.
    ..#...#...   |   .....#..#.
    ..#.##....   |   .....####.
    ..#.......   |   .....#....
    ..#.......   |   .....#....
                 |   ..........

U+72AD 犭  ppem=21(strike13)  IoU=0.088 (中位0.436)  gi=11173
    ....................   |   .....................
    ....................   |   ...##....##..........
    .......#.....##.....   |   ....##..###..........
    ........#...#.......   |   .....#####...........
    .........#.#........   |   .....###.............
    ..........#.........   |   ....####.............
    ........##.#........   |   ..###..##............
    ......##...#........   |   .##....##............
    ............#.......   |   .......##............
    ...........##.......   |   .......###...........
    ..........#.#.......   |   ......####...........
    .........#..#.......   |   .....##.##...........
    ........#...#.......   |   ....##..##...........
    ......##....#.......   |   ..###...##...........
    ............#.......   |   .###....##...........
    ............#.......   |   .##.....##...........
    ............#.......   |   ........##...........
    .......##..#........   |   ........##...........
    .........##.........   |   ...######............
    ....................   |   ...######............
                           |   .....................

U+8279 艹  ppem=10(strike2)  IoU=0.179 (中位0.525)  gi=15217
    ..........   |   ..........
    ..........   |   ...#..#...
    ..#...#...   |   ##########
    ..#...#...   |   ...#..#...
    #########.   |   ...#..#...
    ..#...#...   |   ..........
    ..#...#...   |   ..........
    ..........   |   ..........
    ..........   |   ..........

U+5183 冃  ppem=8(strike0)  IoU=0.154 (中位0.500)  gi=2683
    #######   |   ........
    #.....#   |   .#....#.
    #.###.#   |   ........
    #.....#   |   ........
    #.###.#   |   ........
    #.....#   |   ........
    #....##   |   ........
              |   .....##.

U+4E5B 乛  ppem=10(strike2)  IoU=0.182 (中位0.525)  gi=1875
    ..........   |   ..........
    ..........   |   ........#.
    #########.   |   ........#.
    .......#..   |   ..........
    ......#...   |   ..........
    ..........   |   ..........
    ..........   |   ..........
    ..........   |   ..........
    ..........   |   

U+4E2C 丬  ppem=8(strike0)  IoU=0.158 (中位0.500)  gi=1828
    ..#.....   |   ........
    #.#.....   |   ..#..#..
    .##.....   |   ...#.#..
    ..#.....   |   .....#..
    .##.....   |   ....##..
    #.#.....   |   ..##.#..
    ..#.....   |   .....#..
               |   ........

U+4E41 乁  ppem=24(strike16)  IoU=0.207 (中位0.548)  gi=1849
    ########..............   |   ...#############........
    ......##..............   |   ...##############.......
    ......##..............   |   ..............###.......
    ......##..............   |   ..............###.......
    ......##..............   |   ..............###.......
    ......##..............   |   ..............###.......
    .......##.............   |   ...............##.......
    .......##.............   |   ...............##.......
    .......##.............   |   ...............##.......
    ........##............   |   ...............##.......
    ........##............   |   ...............##.......
    .........##...........   |   ...............##.......
    .........###..........   |   ...............##.......
    ..........##..........   |   ...............###......
    ...........##.........   |   ................##......
    ...........###........   |   ................###.....
    ............###.......   |   ................###.....
    .............###......   |   .................###....
    ..............###.....   |   ..................###...
    ...............####...   |   ...................####.
    ................######   |   ....................###.
    ..................###.   |   .....................#..

U+5FC4 忄  ppem=21(strike13)  IoU=0.095 (中位0.436)  gi=6332
    ....................   |   .....#...............
    ..........##........   |   .....##..............
    ..........#.........   |   .....##..............
    ..........#.........   |   .....###.............
    ..........#.........   |   ..#..####............
    .......#..#.#.......   |   ..#..####............
    .......#..#..#......   |   .##..##.##...........
    .......#..#..##.....   |   .##..##..##..........
    ......##..#...#.....   |   .##..##..............
    .....##...#.........   |   .##..##..............
    ..........#.........   |   .#...##..............
    ..........#.........   |   .....##..............
    ..........#.........   |   .....##..............
    ..........#.........   |   .....##..............
    ..........#.........   |   .....##..............
    ..........#.........   |   .....##..............
    ..........#.........   |   .....##..............
    ..........#.........   |   .....##..............
    ..........#.........   |   .....##..............
    ..........#.........   |   .....##..............
                           |   .....#...............

U+5196 冖  ppem=22(strike14)  IoU=0.013 (中位0.351)  gi=2702
    ....................   |   ......................
    ....................   |   .####################.
    ....................   |   .####################.
    ....................   |   .##................##.
    ....................   |   .##................##.
    ....................   |   .##................##.
    ...#..............#.   |   ......................
    ...#################   |   ......................
    ...#..............#.   |   ......................
    ..##.............##.   |   ......................
    .##..............#..   |   ......................
    ....................   |   ......................
    ....................   |   ......................
    ....................   |   ......................
    ....................   |   ......................
    ....................   |   ......................
    ....................   |   ......................
    ....................   |   
    ....................   |   
    ....................   |   

U+5DDC 巜  ppem=15(strike7)  IoU=0.157 (中位0.494)  gi=5844
    ..#.......#   |   ...............
    ..#.......#   |   .....#.....#...
    ..#.......#   |   .....#....##...
    .#.......#.   |   ....##....#....
    .#.......#.   |   ....#....##....
    #.......#..   |   ...##....#.....
    .#.......#.   |   ...#....##.....
    .#.......#.   |   ...#....#......
    ..#.......#   |   ...#....##.....
    ..#.......#   |   ...##....#.....
    ..#.......#   |   ....#....##....
                  |   ....##....#....
                  |   .....#....##...
                  |   .....##....#...
                  |   ...............

U+5F61 彡  ppem=9(strike1)  IoU=0.200 (中位0.537)  gi=6233
    ..#.   |   .........
    .#..   |   .....#...
    #..#   |   ..##.....
    ..#.   |   ......#..
    .#..   |   ....##...
    ...#   |   .##....#.
    ..#.   |   .....##..
    ##..   |   ...##....
           |   .#.......

U+8BCC 诌  ppem=24(strike16)  IoU=0.211 (中位0.548)  gi=17604
    .##.........##......   |   ........................
    ..##........##......   |   ............##..........
    ...##.......##......   |   ..##.......##...........
    ...##......#######..   |   ..###......##########...
    ...........##...##..   |   ...###....###########...
    ..........##...##...   |   ....##...##........##...
    ..........##..##....   |   ........###.......##....
    #####....###########   |   .......###.......##.....
    ...##...##........##   |   .......##.......###.....
    ...##.............##   |   #####...###############.
    ...##.............##   |   .####...###############.
    ...##.............##   |   ...##................##.
    ...##....###########   |   ...##................##.
    ...##.............##   |   ...##................##.
    ...##.............##   |   ...##................##.
    ...##.#...........##   |   ...##....##############.
    ...###............##   |   ...##....##############.
    ...##.............##   |   ...##..#.............##.
    ........############   |   ...##.##.............##.
    ..................##   |   ...#####.............##.
    ..................##   |   ...####..............##.
                           |   ...###.################.
                           |   ...##...###############.
                           |   .....................##.

U+4E28 丨  ppem=19(strike11)  IoU=0.000 (中位0.335)  gi=1824
    .......#........   |   .........#.........
    .......#........   |   .........#.........
    .......#........   |   .........#.........
    .......#........   |   .........#.........
    .......#........   |   .........#.........
    .......#........   |   .........#.........
    .......#........   |   .........#.........
    .......#........   |   .........#.........
    .......#........   |   .........#.........
    .......#........   |   .........#.........
    .......#........   |   .........#.........
    .......#........   |   .........#.........
    .......#........   |   .........#.........
    .......#........   |   .........#.........
    .......#........   |   .........#.........
    .......#........   |   .........#.........
                       |   .........#.........
                       |   .........#.........
                       |   ...................

U+5B80 宀  ppem=20(strike12)  IoU=0.147 (中位0.482)  gi=5240
    ....................   |   .........#..........
    ....................   |   ........###.........
    ....................   |   .........##.........
    ........#...........   |   ..........#.........
    .........#..........   |   .##################.
    .........##.........   |   .##################.
    ..#.......#.......#.   |   .##..............##.
    ..##################   |   .##..............##.
    ..#...............#.   |   .##..............##.
    .##..............#..   |   ....................
    .#..................   |   ....................
    ....................   |   ....................
    ....................   |   ....................
    ....................   |   ....................
    ....................   |   ....................
    ....................   |   ....................
    ....................   |   ....................
    ....................   |   
    ....................   |   

U+4E2B 丫  ppem=8(strike0)  IoU=0.167 (中位0.500)  gi=1827
    #.....#.   |   ........
    .#...#..   |   .#....#.
    ..#.#...   |   ..#..#..
    ...#....   |   ........
    ...#....   |   ........
    ...#....   |   ........
    ...#....   |   ........
               |   ........

U+706C 灬  ppem=8(strike0)  IoU=0.167 (中位0.500)  gi=10596
    #.#.#.#   |   ........
              |   .#....#.
              |   #.......

U+4E5B 乛  ppem=22(strike14)  IoU=0.018 (中位0.351)  gi=1875
    ....................   |   ......................
    ....................   |   .####################.
    ....................   |   ..................###.
    ....................   |   ..................##..
    ....................   |   .................###..
    ....................   |   .................##...
    ....................   |   ................###...
    ..................#.   |   ......................
    ..##################   |   ......................
    .................#..   |   ......................
    ................#...   |   ......................
    ...............#....   |   ......................
    ..............#.....   |   ......................
    ....................   |   ......................
    ....................   |   ......................
    ....................   |   ......................
    ....................   |   ......................
    ....................   |   
    ....................   |   
    ....................   |   

U+624C 扌  ppem=21(strike13)  IoU=0.103 (中位0.436)  gi=6980
    ....................   |   .....................
    ..........##........   |   ......#..............
    ..........#.........   |   ......#..............
    ..........#.........   |   ......#..............
    ..........#.........   |   ..#########..........
    ..........#..#......   |   .###########.........
    ......#########.....   |   .....##..............
    ..........#.........   |   ......#..............
    ..........#.........   |   ......#..............
    ..........#.........   |   ......#..###.........
    ..........#..##.....   |   .....######..........
    ..........###.......   |   ..#######............
    ......#####.........   |   .######..............
    .......#..#.........   |   .##...#..............
    ..........#.........   |   ......#..............
    ..........#.........   |   ......#..............
    ..........#.........   |   ......#..............
    ..........#.........   |   .....##..............
    .......####.........   |   .....##..............
    .........#..........   |   .######..............
                           |   .....................

U+4E40 乀  ppem=16(strike8)  IoU=0.171 (中位0.504)  gi=1848
    ...#..........   |   ......#.........
    ...#..........   |   ....###.........
    ..#.#.........   |   ..###.##........
    ..#.#.........   |   .##....#........
    .#..#.........   |   .......##.......
    #....#........   |   .......##.......
    ......#.......   |   ........##......
    .......##.....   |   .........#......
    .........##...   |   .........##.....
    ...........###   |   ..........##....
                     |   ...........###..
                     |   ............###.
                     |   ..............#.

U+7F53 罓  ppem=20(strike12)  IoU=0.149 (中位0.482)  gi=14411
    ....................   |   ..################..
    ....................   |   ..################..
    .................#..   |   ..#...#......##..#..
    ...################.   |   ..#...##....##...#..
    ...#..........#..#..   |   ..#....######....#..
    ...#..##.....#...#..   |   ..#.....####.....#..
    ...#....##..#....#..   |   ..#....###.###...#..
    ...#......##.....#..   |   ..#..###....###..#..
    ...#.......##....#..   |   ..#..#........#..#..
    ...#.....##..#...#..   |   ....................
    ...#...##.....#..#..   |   ....................
    ...#.##..........#..   |   ....................
    ...#.............#..   |   ....................
    ....................   |   ....................
    ....................   |   ....................
    ....................   |   ....................
    ....................   |   
    ....................   |   
    ....................   |   

U+4E37 丷  ppem=18(strike10)  IoU=0.091 (中位0.422)  gi=1839
    ................   |   ..............#...
    ................   |   ...##........##...
    ................   |   ....##.......##...
    .#...........#..   |   ....##......##....
    ..#..........#..   |   .....##....##.....
    ...#........#...   |   ......#...##......
    ....#.......#...   |   ..................
    ....##.....#....   |   ..................
    .....#....#.....   |   ..................
    .....#...#......   |   ..................
    ........#.......   |   ..................
    ................   |   ..................
    ................   |   ..................
    ................   |   ..................
    ................   |   
    ................   |   

U+961D 阝  ppem=9(strike1)  IoU=0.207 (中位0.537)  gi=20245
    ####   |   .........
    #..#   |   .###.....
    #..#   |   .#.#.....
    #.#.   |   .#.#.....
    #..#   |   .#.#.....
    #..#   |   .#..#....
    ###.   |   .#..#....
    #...   |   .###.....
           |   .#.......
           |   .........

U+5C10 尐  ppem=16(strike8)  IoU=0.174 (中位0.504)  gi=5384
    .......#.......   |   ................
    .......#.......   |   .......##.......
    ...#...#...#...   |   .......##.......
    ..#....#....#..   |   ....#..##..#....
    .#.....#.....#.   |   ....#..##..#....
    #......#......#   |   ...##..##..##...
    ....####.......   |   ..##...##...##..
    ...............   |   ..#....##....#..
    ...............   |   .##....##....##.
    .########......   |   .#.....##.....#.
    ........#......   |   .......##.......
    ........#......   |   .......##.......
    .........#.....   |   ..##............
    ..........#....   |   .##.##..........
    ...........##..   |   ##...###########
    .............##   |   .........######.

U+5F73 彳  ppem=18(strike10)  IoU=0.094 (中位0.422)  gi=6251
    .....#..........   |   ..................
    .....#..........   |   ..........##......
    ....#...........   |   .........##.......
    ...#............   |   ........##........
    ..#...#.........   |   ......###.........
    .#....#.........   |   .....###...#......
    .....#..........   |   ....##....##......
    ....#...........   |   .........###......
    ...##...........   |   ........##........
    ..#.#...........   |   .......###........
    ##..#...........   |   ......####........
    ....#...........   |   ....###.##........
    ....#...........   |   ...##...##........
    ....#...........   |   ........##........
    ....#...........   |   ........##........
    ....#...........   |   ........##........
                       |   ........##........
                       |   ........##........
                       |   ..................

U+5369 卩  ppem=12(strike4)  IoU=0.205 (中位0.533)  gi=3169
    ...#####....   |   ............
    ...#...#....   |   ......#####.
    ...#...#....   |   ......#...#.
    ...#...#....   |   ......#...#.
    ...#...#....   |   ......#...#.
    ...#...#....   |   ......#...#.
    ...#...#....   |   ......#...#.
    ...#...#....   |   ......#...#.
    ...#.##.....   |   ......####..
    ...#........   |   ......#.....
    ...#........   |   ......#.....
    ............   |   ............

U+4E36 丶  ppem=16(strike8)  IoU=0.176 (中位0.504)  gi=1838
    #....   |   ...#............
    .#...   |   ..###...........
    ..#..   |   ...###..........
    ...#.   |   ....###.........
    ....#   |   .....##.........
    ....#   |   ......##........
            |   ................
            |   ................
            |   ................

U+706C 灬  ppem=21(strike13)  IoU=0.109 (中位0.436)  gi=10596
    ....................   |   .....................
    ....................   |   ...#...#...##...##...
    ....................   |   ..###..#....#....##..
    ....................   |   ..##...##...##...##..
    ....................   |   .##....##...##....##.
    ....................   |   .##....##....##...##.
    ....................   |   .#......#.........##.
    ....................   |   .....................
    ....................   |   
    ....#..#....#...#...   |   
    ....#..#....#....#..   |   
    ...#....#....#....#.   |   
    ...#....#....#....#.   |   
    ..#.....#....#....#.   |   
    ....................   |   
    ....................   |   
    ....................   |   
    ....................   |   
    ....................   |   
    ....................   |   

U+4E2C 丬  ppem=18(strike10)  IoU=0.095 (中位0.422)  gi=1828
    ......#.........   |   ...........#......
    ......#.........   |   ...........#......
    ......#.........   |   .....##....#......
    .#....#.........   |   ......##...#......
    ..#...#.........   |   ......##...#......
    ...#..#.........   |   .......##..#......
    ...#..#.........   |   ........#..#......
    ......#.........   |   ...........#......
    .....##.........   |   ..........##......
    ...##.#.........   |   ........####......
    ###...#.........   |   .......#####......
    .#....#.........   |   .....####..#......
    ......#.........   |   ....###....#......
    ......#.........   |   .....#.....#......
    ......#.........   |   ...........#......
    ......#.........   |   ...........#......
                       |   ...........#......
                       |   ..................

U+7EAE 纮  ppem=24(strike16)  IoU=0.221 (中位0.548)  gi=14246
    ...............##......   |   ........................
    ...............##......   |   .....#.........#........
    .....##........##......   |   ....##........##........
    .....##........##......   |   ....##........##........
    ....##.........##......   |   ...##.........##........
    ....##.........##......   |   ...##....##############.
    ...##..##..############   |   ..##...#.##############.
    .####..##.....##.......   |   ..##..###....##.........
    .###..##......##.......   |   .##...##.....##.........
    ...####.......##..##...   |   .######.....##..........
    ....##........##..##...   |   .######.....##...##.....
    ...##.........##..##...   |   ....##.....##...###.....
    ..##.........##...##...   |   ...##......##...##......
    #########....##..##....   |   ...##.....##....##......
    ###..........##..##....   |   ..##...#..##...##.......
    ............##..##..##.   |   .#######.##....##.......
    ............##..##..##.   |   .#####..##....##...#....
    ......####.##..##...##.   |   ........##....##...##...
    ...####....############   |   .............##....##...
    ####......##.###.....##   |   .......#....##......##..
    #.........#..........##   |   .#######...###......##..
                              |   .#####.....############.
                              |   .#.........########..##.
                              |   ......................#.
                              |   ........................

U+4EBB 亻  ppem=22(strike14)  IoU=0.025 (中位0.351)  gi=1971
    ....................   |   ......................
    ............#.......   |   .........##...........
    ............#.......   |   .........##...........
    ...........#........   |   ........##............
    ...........#........   |   .......###............
