跨字号一致性扫描 —— 某字号的位图与该字其它字号明显不合群
(一致度 = 该字号位图 与 该字其它字号位图 归一化后的平均 Jaccard)
==============================================================================

U+9FB4 龴   ppem=9(strike1)   一致度=0.065  该字平均=0.638  落差=0.573  gi=22686
    [ppem9 有问题]   |   [ppem20 参照]
                  |   ..##....##........##...
                  |   .##....###........##...
                  |   ###...###.........##...
                  |   .#.....#..........##...

U+5CF3 峳   ppem=10(strike2)   一致度=0.096  该字平均=0.414  落差=0.318  gi=5611
    [ppem10 有问题]   |   [ppem24 参照]
    ..#..#..#.   |   ..........##..........
    ..#######.   |   ..##......##......##..
    ...#..#...   |   ..##......##......##..
    ..#.#.###.   |   ..##......##......##..
    .##.###.#.   |   ..##......##......##..
    #.#.#.#.#.   |   ..##################..
    ..#.#..#..   |   ..##..............##..
    ..#...##..   |   ..##........##........
    ..#..#..#.   |   ....##......##........
                 |   ....##......##........
                 |   ....##.##..###########
                 |   ...##..##..##....##...
                 |   ...##..##.###....##...
                 |   ..###..######....##...
                 |   .####..##.#.##..##....
                 |   #####..##....#..##....
                 |   .#.##..##....####.....
                 |   ...##..##.....##......
                 |   ...##..##....####.....
                 |   ...##..##...###.##....
                 |   ...##......###...###..
                 |   ...##...#####.....####
                 |   ...##....##........##.

U+5FEE 忮   ppem=10(strike2)   一致度=0.093  该字平均=0.410  落差=0.317  gi=6374
    [ppem10 有问题]   |   [ppem24 参照]
    ..#...#...   |   ...##.........##.......
    ..#.#####.   |   ...##.........##.......
    .###..#...   |   ...##.........##.......
    .##.#####.   |   ...##.........##.......
    #.#..#..#.   |   ...##.........##.......
    ..#..#.#..   |   ...##...###############
    ..#...#...   |   ##.##.........##.......
    ..#..#.#..   |   ##.##.##......##.......
    ..###...#.   |   ##.##.##......##.......
                 |   ##.##.##......##.......
                 |   ##.##.##.###########...
                 |   ##.##......##.....##...
                 |   ...##......##.....##...
                 |   ...##......##.....##...
                 |   ...##.......##...##....
                 |   ...##.......##...##....
                 |   ...##........##.##.....
                 |   ...##........#####.....
                 |   ...##.........###......
                 |   ...##........#####.....
                 |   ...##.......##..####...
                 |   ...##.....###.....#####
                 |   ...##...###.........##.

U+5FE5 忥   ppem=16(strike8)   一致度=0.117  该字平均=0.434  落差=0.317  gi=6365
    [ppem16 有问题]    |   [ppem24 参照]
    ..#............   |   ....##.................
    ..############.   |   ....##.................
    .#.............   |   ...##..................
    #..#########...   |   ...###################.
    ...............   |   ..##...................
    .############..   |   .###...................
    ............#..   |   ..#..###############...
    ...#.#......#..   |   .......................
    ...#..#.....#..   |   .......................
    ...#..#.....#..   |   .##################....
    .#.#.....#..#..   |   .................##....
    .#.#......#.#..   |   .....##..........##....
    .#.#...#..#.#..   |   .....##..........##....
    #..#...#....#.#   |   ..##.##..#.......##....
    ...#####....#.#   |   ..##.##.###..##..##....
    .............#.   |   ..##.##..###.##..##....
                      |   .##..##...#..##..##....
                      |   .##..##.......##.##..##
                      |   .##..##....##.##..##.##
                      |   ##...##....##.##..##.##
                      |   ##...########.....####.
                      |   ......######.......###.
                      |   ....................#..

U+8F72 轲   ppem=9(strike1)   一致度=0.108  该字平均=0.424  落差=0.316  gi=18538
    [ppem9 有问题]   |   [ppem24 参照]
    .#.#####   |   ....##.................
    ###...#.   |   ....##.................
    .#..###.   |   ....##....#############
    #...#.#.   |   ##########.........##..
    ###.#.#.   |   ...##..............##..
    .#..###.   |   ...##..............##..
    ###...#.   |   ..##.##............##..
    .#...##.   |   ..##.##....######..##..
               |   .##..##....##..##..##..
               |   .##..##....##..##..##..
               |   ##########.##..##..##..
               |   ##...##....##..##..##..
               |   .....##....##..##..##..
               |   .....##....######..##..
               |   .....#####.##..##..##..
               |   #######....##..##..##..
               |   .....##............##..
               |   .....##............##..
               |   .....##............##..
               |   .....##............##..
               |   .....##............##..
               |   .....##.........#####..
               |   .....##.........####...

U+4FBC 侼   ppem=12(strike4)   一致度=0.161  该字平均=0.475  落差=0.315  gi=2228
    [ppem12 有问题]   |   [ppem24 参照]
    ..#....#....   |   .....#........##.......
    ..#.######..   |   .....###......##.......
    .#.....#....   |   .....##.......##.......
    .#.########.   |   ....###.##############.
    ##.#......#.   |   ....##........##.......
    .#...####...   |   ...###........##.......
    .#......#...   |   ...##.........##.......
    .#.....#....   |   ..###..################
    .#.########.   |   ..###..##............##
    .#.....#....   |   .####..##............##
    .#....##....   |   .#.##..##.##########.##
    ............   |   #..##............##....
                   |   ...##...........##.....
                   |   ...##..........##......
                   |   ...##.........##.......
                   |   ...##...###############
                   |   ...##.........##.......
                   |   ...##.........##.......
                   |   ...##.........##.......
                   |   ...##.........##.......
                   |   ...##.........##.......
                   |   ...##......#####.......
                   |   ...#.......####........

U+625A 扚   ppem=16(strike8)   一致度=0.157  该字平均=0.470  落差=0.313  gi=6994
    [ppem16 有问题]    |   [ppem24 参照]
    ..#....#.......   |   ....##......##........
    ..#....#.......   |   ....##......##........
    ..#....########   |   ....##......##........
    #####.#.......#   |   ....##.....##.........
    ..#..#........#   |   ....##.....###########
    ..#...........#   |   #########..##.......##
    ..#.#...#.....#   |   ....##....##........##
    ..##.....#....#   |   ....##....##........##
    ###......#....#   |   ....##...##.........##
    ..#.......#...#   |   ....##..###.........##
    ..#.......#...#   |   ....##...#..........##
    ..#...........#   |   ....##..............##
    ..#...........#   |   ....#####..########.##
    ..#...........#   |   ######..............##
    ..#..........#.   |   ....##..............##
    ###.......###..   |   ....##..............##
                      |   ....##..............##
                      |   ....##..............##
                      |   ....##..............##
                      |   ....##..............##
                      |   ....##.............###
                      |   .#####..........#####.
                      |   .####...........####..

U+6C37 氷   ppem=10(strike2)   一致度=0.099  该字平均=0.411  落差=0.313  gi=9519
    [ppem10 有问题]   |   [ppem24 参照]
    .....#....   |   ...#......##.........
    .#...#....   |   ..###.....##.........
    ..#..##...   |   ...###....##.........
    .....##.#.   |   ....###...##......#..
    .###.###..   |   .....#....##......##.
    ...#.#.#..   |   ..........##.....##..
    ...#.#.#..   |   ..........##....##...
    ..#..#.#..   |   .########.###..##....
    ##..##..#.   |   .......##.###.##.....
                 |   .......##.#####......
                 |   .......##.####.......
                 |   ......##..##.##......
                 |   ......##..##.##......
                 |   .....##...##..##.....
                 |   .....##...##..###....
                 |   ....##....##...###...
                 |   ...##.....##....###..
                 |   ..##......##.....###.
                 |   ###......###......###
                 |   .#....#####........#.
                 |   ........##...........

U+605B 恛   ppem=17(strike9)   一致度=0.149  该字平均=0.461  落差=0.312  gi=6483
    [ppem17 有问题]   |   [ppem24 参照]
    ...#..........   |   ...##..................
    ...#..........   |   ...##..................
    ...#..########   |   ...##....##############
    ...#..#......#   |   ...##....##..........##
    ...##.#......#   |   ...##....##..........##
    .#.#.##.####.#   |   ##.####..##..........##
    .#.#..#.#..#.#   |   ##.####..##..######..##
    .#.#..#.#..#.#   |   ##.####..##..##..##..##
    #..#..#.#..#.#   |   ##.##.##.##..##..##..##
    ...#..#.#..#.#   |   ##.##.##.##..##..##..##
    ...#..#.####.#   |   ##.##.##.##..##..##..##
    ...#..#......#   |   ##.##....##..##..##..##
    ...#..#......#   |   ...##....##..##..##..##
    ...#..########   |   ...##....##..##..##..##
    ...#..#......#   |   ...##....##..##..##..##
    ...#..........   |   ...##....##..######..##
                     |   ...##....##..##..##..##
                     |   ...##....##..........##
                     |   ...##....##..........##
                     |   ...##....##..........##
                     |   ...##....##############
                     |   ...##....##..........##
                     |   ...##....##..........##

U+6019 怙   ppem=10(strike2)   一致度=0.089  该字平均=0.401  落差=0.312  gi=6417
    [ppem10 有问题]   |   [ppem24 参照]
    ..#...#...   |   ...##..........##......
    ..#.#####.   |   ...##..........##......
    .###..#...   |   ...##..........##......
    .##...#...   |   ...##..........##......
    #.#.#####.   |   ...##..........##......
    ..#.#...#.   |   ##.##.##.##############
    ..#.#...#.   |   ##.##.##.......##......
    ..#.#####.   |   ##.##.##.......##......
    ..#.#...#.   |   ##.##..##......##......
                 |   ##.##..##......##......
                 |   ##.##..##......##......
                 |   ...##..........##......
                 |   ...##.....############.
                 |   ...##.....##........##.
                 |   ...##.....##........##.
                 |   ...##.....##........##.
                 |   ...##.....##........##.
                 |   ...##.....##........##.
                 |   ...##.....##........##.
                 |   ...##.....##........##.
                 |   ...##.....############.
                 |   ...##.....##........##.
                 |   ...##.....##........##.

U+793B 礻   ppem=10(strike2)   一致度=0.053  该字平均=0.365  落差=0.311  gi=12851
    [ppem10 有问题]   |   [ppem24 参照]
    ...#......   |   .........##..........
    ....#.....   |   .........##..........
    ..#####...   |   .........##..........
    .....#....   |   .........##..........
    ....#.....   |   ..##############.....
    ...###....   |   ..............##.....
    ..#.#.#...   |   .............##......
    ....#.....   |   .............##......
    ....#.....   |   ............##.......
                 |   ...........###.......
                 |   ..........###........
                 |   .........###.##......
                 |   ........###.#####....
                 |   .......####...####...
                 |   .....###.##.....###..
                 |   ...####..##......###.
                 |   #####....##.......###
                 |   .###.....##........#.
                 |   .........##..........
                 |   .........##..........
                 |   .........##..........
                 |   .........##..........
                 |   .........##..........

U+5B80 宀   ppem=12(strike4)   一致度=0.135  该字平均=0.444  落差=0.310  gi=5240
    [ppem12 有问题]   |   [ppem24 参照]
    ............   |   .........##.........
    .....#......   |   .........##.........
    .....#......   |   .........##.........
    ###########.   |   .........##.........
    #.........#.   |   .........##.........
    #.........#.   |   ####################
    ............   |   ##................##
    ............   |   ##................##
    ............   |   ##................##
    ............   |   ##................##
    ............   |   
    ............   |   

U+5F8A 徊   ppem=17(strike9)   一致度=0.136  该字平均=0.442  落差=0.306  gi=6274
    [ppem17 有问题]   |   [ppem24 参照]
    ....#.........   |   ....#.................
    ....#.........   |   ....##................
    ...#..########   |   ...##..###############
    ..#...#......#   |   ..##...##...........##
    .#..#.#......#   |   ###..#.##...........##
    ....#.#.####.#   |   .#...####...........##
    ...#..#.#..#.#   |   ....#####...........##
    ..##..#.#..#.#   |   ....##.##..#######..##
    .#.#..#.#..#.#   |   ...##..##..##...##..##
    #..#..#.#..#.#   |   ..###..##..##...##..##
    ...#..#.####.#   |   .###...##..##...##..##
    ...#..#......#   |   ####...##..##...##..##
    ...#..#......#   |   .###...##..##...##..##
    ...#..########   |   ..##...##..##...##..##
    ...#..#......#   |   ..##...##..#######..##
    ...#..........   |   ..##...##..##...##..##
                     |   ..##...##...........##
                     |   ..##...##...........##
                     |   ..##...##...........##
                     |   ..##...##...........##
                     |   ..##...###############
                     |   ..##...##...........##
                     |   ..##..................

U+6035 怵   ppem=10(strike2)   一致度=0.092  该字平均=0.398  落差=0.306  gi=6445
    [ppem10 有问题]   |   [ppem24 参照]
    ..#..#....   |   ...##.........##.......
    ..#..#.#..   |   ...##.........##..##...
    .########.   |   ...##.........##..##...
    .##..#....   |   ...##.........##...##..
    #.#.###...   |   ...##.........##...##..
    ..##.#.#..   |   ##.##.##......##.......
    ..#..#..#.   |   ##.##.##.#############.
    ..#..#....   |   ##.##.##......##.......
    ..#..#....   |   ##.##..##.....##.......
                 |   ##.##..##..##.##.##....
                 |   ##.##..##..##.##.##....
                 |   ##.##......##.##.##....
                 |   ...##......##.##.##....
                 |   ...##.....###.##.##....
                 |   ...##.....##..##.##....
                 |   ...##....###..##.##..##
                 |   ...##....##...##.##..##
                 |   ...##...###...##.######
                 |   ...##..###....##..####.
                 |   ...##...#.....##.......
                 |   ...##.........##.......
                 |   ...##.........##.......
                 |   ...##.........##.......

U+8BD8 诘   ppem=10(strike2)   一致度=0.097  该字平均=0.403  落差=0.306  gi=17616
    [ppem10 有问题]   |   [ppem24 参照]
    #....#....   |   .............##.......
    .#.######.   |   .##..........##.......
    .....#....   |   ..##.........##.......
    ##.#####..   |   ...##........##.......
    .#........   |   ...##........##.......
    .#.#####..   |   .......###############
    .#.#...#..   |   .............##.......
    .#######..   |   .............##.......
    ##.#...#..   |   #####........##.......
                 |   ...##........##.......
                 |   ...##...#############.
                 |   ...##.................
                 |   ...##.................
                 |   ...##.................
                 |   ...##....###########..
                 |   ...##....##.......##..
                 |   ...##.#..##.......##..
                 |   ...###...##.......##..
                 |   ...##....##.......##..
                 |   .........##.......##..
                 |   .........###########..
                 |   .........##.......##..
                 |   .........##.......##..

U+5C75 屵   ppem=8(strike0)   一致度=0.058  该字平均=0.363  落差=0.305  gi=5485
    [ppem8 有问题]   |   [ppem24 参照]
    ...#...   |   ............##.........
    #..#..#   |   ............##.........
    #######   |   ....##......##......##.
    .......   |   ....##......##......##.
    .######   |   ....##......##......##.
    .#.....   |   ....##......##......##.
    #......   |   ....##################.
              |   ....##..............##.
              |   ....##.................
              |   .......................
              |   ...####################
              |   ...##..................
              |   ...##..................
              |   ...##..................
              |   ...##..................
              |   ...##..................
              |   ...##..................
              |   ..##...................
              |   ..##...................
              |   ..##...................
              |   .##....................
              |   ###....................
              |   .#.....................

U+77A2 瞢   ppem=12(strike4)   一致度=0.086  该字平均=0.391  落差=0.305  gi=12442
    [ppem12 有问题]   |   [ppem24 参照]
    ..#.....#...   |   .......##....##.......
    ###########.   |   .......##....##.......
    ..#.....#...   |   ######################
    ............   |   .......##....##.......
    ............   |   ......................
    ............   |   ..##################..
    ............   |   ..##...##....##...##..
    ............   |   ..##...##....##...##..
    ............   |   ..##################..
    ............   |   ......................
    ............   |   ######################
    ............   |   ##..................##
                   |   ##..##############..##
                   |   ##..##..........##..##
                   |   ....##..........##....
                   |   ....##############....
                   |   ....##..........##....
                   |   ....##..........##....
                   |   ....##############....
                   |   ....##..........##....
                   |   ....##..........##....
                   |   ....##############....
                   |   ....##..........##....

U+8BC4 评   ppem=10(strike2)   一致度=0.099  该字平均=0.403  落差=0.304  gi=17596
    [ppem10 有问题]   |   [ppem24 参照]
    #.........   |   .##...................
    .#.#####..   |   ..##...##############.
    .....#....   |   ...##........##.......
    ##.#.#.#..   |   ...##........##.......
    .#..###...   |   ........##...##...##..
    .########.   |   ........##...##...##..
    .#...#....   |   .........##..##..##...
    .##..#....   |   #####....##..##..##...
    .#...#....   |   ...##.....##.##.##....
                 |   ...##.....##.##.##....
                 |   ...##........##.......
                 |   ...##........##.......
                 |   ...##.################
                 |   ...##........##.......
                 |   ...##........##.......
                 |   ...##.#......##.......
                 |   ...###.......##.......
                 |   ...##........##.......
                 |   .............##.......
                 |   .............##.......
                 |   .............##.......
                 |   .............##.......

U+4E0A 上   ppem=10(strike2)   一致度=0.083  该字平均=0.387  落差=0.304  gi=1794
    [ppem10 有问题]   |   [ppem24 参照]
    ...#......   |   ..........##...........
    ...#......   |   ..........##...........
    ...#......   |   ..........##...........
    ...#......   |   ..........##...........
    ...#####..   |   ..........##...........
    ...#......   |   ..........##...........
    ...#......   |   ..........##...........
    ...#......   |   ..........##...........
    #########.   |   ..........##...........
                 |   ..........###########..
                 |   ..........##...........
                 |   ..........##...........
                 |   ..........##...........
                 |   ..........##...........
                 |   ..........##...........
                 |   ..........##...........
                 |   ..........##...........
                 |   ..........##...........
                 |   ..........##...........
                 |   #######################

U+6C15 氕   ppem=16(strike8)   一致度=0.146  该字平均=0.448  落差=0.302  gi=9485
    [ppem16 有问题]    |   [ppem24 参照]
    ..#............   |   ....##.................
    ..###########..   |   ....##.................
    .#.............   |   ....##.................
    #..#########...   |   ...##################..
    ...............   |   ...##..................
    .###########...   |   ..##...................
    ...........#...   |   .###.#############.....
    .......#...#...   |   ###....................
    .......#...#...   |   .#.....................
    ......#....#...   |   ..################.....
    ......#....#...   |   ................##.....
    .....#.....#...   |   .........##.....##.....
    ....#......#..#   |   .........##.....##.....
    ..##.......#..#   |   .........##.....##.....
    ##..........#.#   |   ........###.....##.....
    .............#.   |   ........##......##.....
                      |   .......###......##.....
                      |   .......##.......##.....
                      |   ......##.........##....
                      |   .....##..........##..##
                      |   ...###............##.##
                      |   .####..............####
                      |   ..#.................##.

U+5FC9 忉   ppem=16(strike8)   一致度=0.163  该字平均=0.464  落差=0.301  gi=6337
    [ppem16 有问题]   |   [ppem24 参照]
    ...#..........   |   ...##................
    ...#..########   |   ...##................
    ...#....#....#   |   ...##...#############
    .#.##...#....#   |   ...##.......##.....##
    .#.#.#..#....#   |   ...##.......##.....##
    .#.#.#..#....#   |   ...##.##....##.....##
    #..#....#....#   |   ##.##.##....##.....##
    ...#....#....#   |   ##.##.###...##.....##
    ...#....#....#   |   ##.##..##...##.....##
    ...#....#....#   |   ##.##..##...##.....##
    ...#...#.....#   |   ##.##.......##.....##
    ...#...#.....#   |   ##.##.......##.....##
    ...#...#.....#   |   ...##.......##.....##
    ...#..#......#   |   ...##.......##.....##
    ...#..#......#   |   ...##......##......##
    ...#.#....###.   |   ...##......##......##
                     |   ...##......##......##
                     |   ...##.....##.......##
                     |   ...##....###.......##
                     |   ...##...###........##
                     |   ...##..###........###
                     |   ...##...#.......####.
                     |   ...##...........###..

U+6834 栴   ppem=8(strike0)   一致度=0.072  该字平均=0.372  落差=0.300  gi=8492
    [ppem8 有问题]   |   [ppem24 参照]
    #.####.   |   ...##.......##.........
    ##....#   |   ...##.......##.........
    #.###.#   |   ...##......##..........
    #.#.#..   |   ...##......##..........
    ######.   |   ...##.....############.
    #.#.#..   |   ########.###...........
              |   ...##...###............
              |   ...###...#.............
              |   ..####....############.
              |   ..#####...##...##...##.
              |   .######...##...##...##.
              |   .####.##..##...##...##.
              |   ##.##.##..##...##...##.
              |   ##.##.#...##...##...##.
              |   .#.##.....##...##...##.
              |   ...##...###############
              |   ...##.....##........##.
              |   ...##.....##........##.
              |   ...##.....##........##.
              |   ...##.....##........##.
              |   ...##.....##........##.
              |   ...##.....##......####.
              |   ...##.....##......###..

U+9E83 麃   ppem=8(strike0)   一致度=0.062  该字平均=0.362  落差=0.300  gi=22395
    [ppem8 有问题]   |   [ppem24 参照]
    ....#..   |   ............##.........
    .######   |   ............##.........
    .##..#.   |   ............##.........
    .###.##   |   ..#####################
    .#.....   |   ..##....##....##.......
    .#.....   |   ..##....##....##.......
    #.#.#.#   |   ..###################..
              |   ..##....##....##...##..
              |   ..##....##....##...##..
              |   ..###################..
              |   ..##...##.....##.......
              |   ..##...##.....##.......
              |   ..##...######.######...
              |   ..##...##.....##.....##
              |   ..##...##.....##.....##
              |   ..##...######.#########
              |   ..######.......#######.
              |   ..##...................
              |   .##....................
              |   .##.##...##....##...##.
              |   .##.##...##....##...##.
              |   ##.###....##....##...##
              |   ##.##.....##....##...##

U+5B80 宀   ppem=13(strike5)   一致度=0.145  该字平均=0.444  落差=0.299  gi=5240
    [ppem13 有问题]   |   [ppem24 参照]
    ....#......   |   .........##.........
    .....#.....   |   .........##.........
    ###########   |   .........##.........
    #.........#   |   .........##.........
    #.........#   |   .........##.........
                  |   ####################
                  |   ##................##
                  |   ##................##
                  |   ##................##
                  |   ##................##

U+8BA9 让   ppem=12(strike4)   一致度=0.153  该字平均=0.451  落差=0.298  gi=17569
    [ppem12 有问题]   |   [ppem24 参照]
    #.....#.....   |   .##.........##.......
    .#....#.....   |   ..##........##.......
    ......#.....   |   ...##.......##.......
    ##....#.....   |   ...##.......##.......
    .#....#####.   |   ............##.......
    .#....#.....   |   ............##.......
    .#....#.....   |   ............##.......
    .#....#.....   |   #####.......##.......
    .#....#.....   |   ...##.......##.......
    .##...#.....   |   ...##.......########.
    ##.########.   |   ...##.......##.......
    ............   |   ...##.......##.......
                   |   ...##.......##.......
                   |   ...##.......##.......
                   |   ...##.......##.......
                   |   ...##..##...##.......
                   |   ...####.....##.......
                   |   ...##.......##.......
                   |   ............##.......
                   |   .......##############

U+4ED3 仓   ppem=9(strike1)   一致度=0.095  该字平均=0.393  落差=0.298  gi=1995
    [ppem9 有问题]   |   [ppem24 参照]
    ...#....   |   ..........##..........
    ..#.#...   |   ..........##..........
    .#...#..   |   ..........##..........
    #####.##   |   .........####.........
    .#..#...   |   ........##..##........
    .#.##...   |   .......##....##.......
    .#....#.   |   ......##......##......
    .######.   |   .....##........##.....
               |   ...###..........###...
               |   #####............#####
               |   .##...##########...##.
               |   ......##......##......
               |   ......##......##......
               |   ......##......##......
               |   ......##......##......
               |   ......##......##......
               |   ......##...#####......
               |   ......##...####.......
               |   ......##..........##..
               |   ......##..........##..
               |   ......##..........##..
               |   ......##############..
               |   .......############...

U+5760 坠   ppem=11(strike3)   一致度=0.109  该字平均=0.407  落差=0.298  gi=4184
    [ppem11 有问题]   |   [ppem24 参照]
    .####..#...   |   ########......##......
    .#..#..#...   |   ##....##......##......
    .#.#...#...   |   ##...##.......##......
    .#..#.#.#..   |   ##..##........##......
    .###..#.#..   |   ##..##........###.....
    .#...#...#.   |   ##...##......##.#.....
    .#...#.....   |   ##....##.....##.##....
    ..#######..   |   ##....##....##...##...
    .....#.....   |   ##....##...###...###..
    ##########.   |   ##.#####..###.....###.
    ...........   |   ##.####.####.......###
                  |   ##.......##.........#.
                  |   ##........##..........
                  |   ##........##..........
                  |   ##........##..........
                  |   ...################...
                  |   ..........##..........
                  |   ..........##..........
                  |   ..........##..........
                  |   ..........##..........
                  |   ######################

U+5754 坔   ppem=11(strike3)   一致度=0.144  该字平均=0.440  落差=0.296  gi=4172
    [ppem11 有问题]   |   [ppem24 参照]
    .....#..#..   |   ..........##..........
    .###.#.#...   |   ..........##..........
    ...#.##....   |   ..........##......#...
    ..#..#.#...   |   .########.###....###..
    ##...#..##.   |   .......##.###...##....
    ....##.....   |   .......##.####.##.....
    .....#.....   |   ......##..##.###......
    ..#######..   |   ......##..##.##.......
    .....#.....   |   .....##...##..##......
    .#########.   |   ....##....##...##.....
    ...........   |   ...##.....##....###...
                  |   ####...#####.....#####
                  |   .##....####........##.
                  |   ......................
                  |   ..........##..........
                  |   ..........##..........
                  |   ..........##..........
                  |   ...################...
                  |   ..........##..........
                  |   ..........##..........
                  |   ..........##..........
                  |   ######################

U+8095 肕   ppem=17(strike9)   一致度=0.183  该字平均=0.479  落差=0.296  gi=14733
    [ppem17 有问题]   |   [ppem24 参照]
    ..####........   |   ..#######.############
    ..#..#..######   |   ..##...##.....##....##
    ..#..#....#..#   |   ..##...##.....##....##
    ..#..#....#..#   |   ..##...##.....##....##
    ..####..#.#..#   |   ..##...##.##..##....##
    ..#..#..#.#..#   |   ..####.##.##..##....##
    ..#..#..#.#..#   |   ..#######..##.##....##
    ..#..#..#.#..#   |   ..##..###..##.##....##
    ..####.#..#..#   |   ..##...##...####....##
    ..#..#....#..#   |   ..##...##...####....##
    ..#..#...#...#   |   ..##...##.....##....##
    ..#..#...#...#   |   ..##..###.....##....##
    .#...#..#....#   |   ..##.####.....##....##
    .#.#.#.#..#.#.   |   ..####.##....##.....##
    #...#.#....#..   |   ..###..##....##.....##
                     |   ..##...##....##.....##
                     |   ..##...##...##......##
                     |   ..##...##...##......##
                     |   .##....##..##.......##
                     |   .##....##..##......###
                     |   ##...####.##.....####.
                     |   ##...###..##.....###..

U+6026 怦   ppem=10(strike2)   一致度=0.081  该字平均=0.375  落差=0.295  gi=6430
    [ppem10 有问题]   |   [ppem24 参照]
    ..#.......   |   ...##..................
    ..#.#####.   |   ...##.....############.
    .##...#...   |   ...##..........##......
    .####.#.#.   |   ...##..........##......
    #.#..###..   |   ...##..........##......
    ..#...#...   |   ##.##.##...##..##..##..
    ..#.#####.   |   ##.##.##...##..##..##..
    ..#...#...   |   ##.##.##...##..##..##..
    ..#...#...   |   ##.##..##.##...##...##.
                 |   ##.##..##.##...##...##.
                 |   ##.##..##.##...##...##.
                 |   ##.##..........##......
                 |   ...##..........##......
                 |   ...##....##############
                 |   ...##..........##......
                 |   ...##..........##......
                 |   ...##..........##......
                 |   ...##..........##......
                 |   ...##..........##......
                 |   ...##..........##......
                 |   ...##..........##......
                 |   ...##..........##......
                 |   ...##..........##......

U+4E56 乖   ppem=11(strike3)   一致度=0.127  该字平均=0.421  落差=0.294  gi=1870
    [ppem11 有问题]   |   [ppem24 参照]
    .......##..   |   ...............###.....
    ..#####....   |   ..........#########....
    .....#.....   |   ...##########..........
    .#########.   |   ....####..##...........
    ...#.#.....   |   ..........##...........
    .###.#.#.#.   |   ..........##...........
    ...#.#.##..   |   ######################.
    ..##.#.#.#.   |   ..........##...........
    ##.#.#..##.   |   ..........##...........
    .....#.....   |   ......##..##..##.......
    ...........   |   ......##..##..##....#..
                  |   ......##..##..##..####.
                  |   ......##..##..######...
                  |   ########..##..####.....
                  |   ......##..##..##.......
                  |   ......##..##..##.....#.
                  |   ......##..##..##.....##
                  |   ....####..##..##.....##
                  |   ########..##..#########
                  |   .###..##..##...#######.
                  |   ......##..##...........
                  |   ..........##...........
                  |   ..........##...........

U+67E2 柢   ppem=8(strike0)   一致度=0.059  该字平均=0.352  落差=0.293  gi=8410
    [ppem8 有问题]   |   [ppem24 参照]
    #.###..   |   ....##.................
    #.#.#.#   |   ....##..........######.
    #.#####   |   ....##....#######......
    #.#.#..   |   ....##....##...##......
    #.#..#.   |   ....##....##...##......
    ######.   |   ....##....##...##......
              |   .########.##...##......
              |   ....##....##...##......
              |   ...###....##...##......
              |   ...###....############.
              |   ...####...##...##......
              |   ..######..##...##......
              |   ..#######.##...##......
              |   .##.##.##.##...###.....
              |   ###.##.#..##....##.....
              |   .#..##....##....##.....
              |   ....##....##....###....
              |   ....##....#####..##..##
              |   ....##.####.......##.##
              |   ....##............#####
              |   ....##.............####
              |   ....##.###########..##.
              |   ....##.................

U+4F6A 佪   ppem=17(strike9)   一致度=0.139  该字平均=0.431  落差=0.292  gi=2146
    [ppem17 有问题]   |   [ppem24 参照]
    ....#.........   |   .....##...............
    ....#.........   |   .....##...............
    ....#.########   |   ....##.###############
    ...#..#......#   |   ....##.##...........##
    ...#..#......#   |   ....##.##...........##
    ..##..#.####.#   |   ...##..##...........##
    ..##..#.#..#.#   |   ...##..##..#######..##
    .#.#..#.#..#.#   |   ..###..##..##...##..##
    #..#..#.#..#.#   |   ..###..##..##...##..##
    ...#..#.#..#.#   |   .####..##..##...##..##
    ...#..#.####.#   |   #####..##..##...##..##
    ...#..#......#   |   .#.##..##..##...##..##
    ...#..#......#   |   ...##..##..##...##..##
    ...#..########   |   ...##..##..##...##..##
    ...#..#......#   |   ...##..##..##...##..##
    ...#..........   |   ...##..##..#######..##
                     |   ...##..##..##...##..##
                     |   ...##..##...........##
                     |   ...##..##...........##
                     |   ...##..##...........##
                     |   ...##..###############
                     |   ...##..##...........##
                     |   ...##..##...........##

U+4E85 亅   ppem=8(strike0)   一致度=0.046  该字平均=0.338  落差=0.292  gi=1917
    [ppem8 有问题]   |   [ppem24 参照]
    ...#....   |   ...##
    ...#....   |   ...##
    ...#....   |   ...##
    ...#....   |   ...##
    ...#....   |   ...##
    ...#....   |   ...##
    ..##....   |   ...##
               |   ...##
               |   ...##
               |   ...##
               |   ...##
               |   ...##
               |   ...##
               |   ...##
               |   ...##
               |   ...##
               |   ...##
               |   ...##
               |   ...##
               |   ...##
               |   ...##
               |   #####
               |   ####.

U+5932 夲   ppem=9(strike1)   一致度=0.098  该字平均=0.389  落差=0.292  gi=4650
    [ppem9 有问题]   |   [ppem24 参照]
    ...#....   |   .........##............
    ...#....   |   .........##............
    ########   |   .........##............
    ..#..#..   |   .........##............
    .#.#..#.   |   .#####################.
    #.####.#   |   .........##.##.........
    ...#....   |   ........##..##.........
    ...#....   |   ........##...##........
               |   .......##....###.......
               |   ......###.....###......
               |   .....###..##...###.....
               |   ....###...##....###....
               |   ...###....##.....####..
               |   #####.....##......#####
               |   .##.......##.......###.
               |   ....##############.....
               |   ..........##...........
               |   ..........##...........
               |   ..........##...........
               |   ..........##...........
               |   ..........##...........
               |   ..........##...........
               |   ..........##...........

U+6C59 汙   ppem=10(strike2)   一致度=0.101  该字平均=0.392  落差=0.292  gi=9553
